21:20:06.113822 http.c:915              == Info: Could not find host github.com in the .netrc file; using defaults
21:20:08.160388 http.c:874              <= Recv header: expires: Fri, 01 Jan 1980 00:00:00 GMT
21:20:08.160388 http.c:862              <= Recv header, 0000000018 bytes (0x00000012)
21:20:08.160388 http.c:874              <= Recv header: pragma: no-cache
21:20:08.160388 http.c:862              <= Recv header, 0000000053 bytes (0x00000035)
21:20:08.160388 http.c:874              <= Recv header: Cache-Control: no-cache, max-age=0, must-revalidate
21:20:08.160388 http.c:862              <= Recv header, 0000000023 bytes (0x00000017)
21:20:08.160388 http.c:874              <= Recv header: Vary: Accept-Encoding
21:20:08.160388 http.c:862              <= Recv header, 0000000028 bytes (0x0000001c)
21:20:08.160388 http.c:874              <= Recv header: Transfer-Encoding: chunked
21:20:08.160388 http.c:862              <= Recv header, 0000000037 bytes (0x00000025)
21:20:08.160388 http.c:874              <= Recv header: Date: Sat, 21 Feb 2026 13:20:06 GMT
21:20:08.160388 http.c:862              <= Recv header, 0000000023 bytes (0x00000017)
21:20:08.160388 http.c:874              <= Recv header: X-Frame-Options: DENY
21:20:08.161892 http.c:862              <= Recv header, 0000000073 bytes (0x00000049)
21:20:08.161892 http.c:874              <= Recv header: Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
21:20:08.161892 http.c:862              <= Recv header, 0000000059 bytes (0x0000003b)
21:20:08.161892 http.c:874              <= Recv header: X-GitHub-Request-Id: D544:13218D:128D2E5:17B0697:6999B105
21:20:08.161892 http.c:862              <= Recv header, 0000000002 bytes (0x00000002)
21:20:08.161892 http.c:874              <= Recv header:
21:20:08.161892 http.c:915              == Info: Connection #0 to host 127.0.0.1:10808 left intact
To https://github.com/zhonglouisweiwei/daohang.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/zhonglouisweiwei/daohang.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
